Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
    TkPlus          reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkMinus         reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkOr            reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkAnd           reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkLess          reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkLeq           reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkGeq           reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkGreater       reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkEqual         reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkNEqual        reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkComma         reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkClosePar      reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkCBracket      reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkTo            reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkTwoPoints     reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)


state 110

    (58) DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .

    TkCBlock        reduce using rule 58 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)
    TkSemicolon     reduce using rule 58 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)
    TkOd            reduce using rule 58 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)
    TkFi            reduce using rule 58 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)
    TkGuard         reduce using rule 58 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)
    TkRof           reduce using rule 58 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)


state 111

    (59) FOR_LOOP -> TkFor TkId TkIn E TkTo . E TkArrow LIST_INSTRUCTIONS TkRof
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 116
    READ_ARRAY                     shift and go to state 40

state 112

    (62) GUARD -> GUARD TkGuard E TkArrow . LIST_INSTRUCTIONS
    (12) LIST_INSTRUCTIONS -> . INSTRUCTION
    (13) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (14) INSTRUCTION -> . ASIG
    (15) INSTRUCTION -> . PRINT
    (16) INSTRUCTION -> . DO_LOOP
    (17) INSTRUCTION -> . FOR_LOOP
    (18) INSTRUCTION -> . CONDITIONAL
    (19) INSTRUCTION -> . TkSkip
    (20) ASIG -> . TkId TkAsig EXPRESSION
    (48) PRINT -> . TkPrint TOPRINT
    (58) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (59) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (60) CONDITIONAL -> . TkIf GUARD TkFi

    TkSkip          shift and go to state 12
    TkId            shift and go to state 13
    TkPrint         shift and go to state 14
    TkDo            shift and go to state 15
    TkFor           shift and go to state 16
    TkIf            shift and go to state 17

    LIST_INSTRUCTIONS              shift and go to state 117
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9
    FOR_LOOP                       shift and go to state 10
    CONDITIONAL                    shift and go to state 11

state 113

    (11) ARRAY_DECLARATION -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 118


state 114

    (27) WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints . E TkClosePar
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 119
    READ_ARRAY                     shift and go to state 40

state 115

    (28) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints . E TkClosePar
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 120
    READ_ARRAY                     shift and go to state 40

state 116

    (59) FOR_LOOP -> TkFor TkId TkIn E TkTo E . TkArrow LIST_INSTRUCTIONS TkRof
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         shift and go to state 121
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 117

    (62) GUARD -> GUARD TkGuard E TkArrow LIST_INSTRUCTIONS .
    (13) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkFi            reduce using rule 62 (GUARD -> GUARD TkGuard E TkArrow LIST_INSTRUCTIONS .)
    TkGuard         reduce using rule 62 (GUARD -> GUARD TkGuard E TkArrow LIST_INSTRUCTIONS .)
    TkSemicolon     shift and go to state 22


state 118

    (11) ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 122


state 119

    (27) WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E . TkClosePar
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkClosePar      shift and go to state 123
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 120

    (28) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E . TkClosePar
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkClosePar      shift and go to state 124
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 121

    (59) FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow . LIST_INSTRUCTIONS TkRof
    (12) LIST_INSTRUCTIONS -> . INSTRUCTION
    (13) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (14) INSTRUCTION -> . ASIG
    (15) INSTRUCTION -> . PRINT
    (16) INSTRUCTION -> . DO_LOOP
    (17) INSTRUCTION -> . FOR_LOOP
    (18) INSTRUCTION -> . CONDITIONAL
    (19) INSTRUCTION -> . TkSkip
    (20) ASIG -> . TkId TkAsig EXPRESSION
    (48) PRINT -> . TkPrint TOPRINT
    (58) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (59) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (60) CONDITIONAL -> . TkIf GUARD TkFi

    TkSkip          shift and go to state 12
    TkId            shift and go to state 13
    TkPrint         shift and go to state 14
    TkDo            shift and go to state 15
    TkFor           shift and go to state 16
    TkIf            shift and go to state 17

    LIST_INSTRUCTIONS              shift and go to state 125
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9
    FOR_LOOP                       shift and go to state 10
    CONDITIONAL                    shift and go to state 11

state 122

    (11) ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 126


state 123

    (27) WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .

    TkOpenPar       reduce using rule 27 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkCBlock        reduce using rule 27 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkSemicolon     reduce using rule 27 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkOd            reduce using rule 27 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkFi            reduce using rule 27 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkGuard         reduce using rule 27 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkRof           reduce using rule 27 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)


state 124

    (28) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .

    TkOpenPar       reduce using rule 28 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkCBlock        reduce using rule 28 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkSemicolon     reduce using rule 28 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkOd            reduce using rule 28 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkFi            reduce using rule 28 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkGuard         reduce using rule 28 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkRof           reduce using rule 28 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)


state 125

    (59) FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS . TkRof
    (13) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkRof           shift and go to state 127
    TkSemicolon     shift and go to state 22


state 126

    (11) ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemicolon     reduce using rule 11 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkSkip          reduce using rule 11 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkId            reduce using rule 11 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkPrint         reduce using rule 11 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkDo            reduce using rule 11 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkFor           reduce using rule 11 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkIf            reduce using rule 11 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 127

    (59) FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .

    TkCBlock        reduce using rule 59 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)
    TkSemicolon     reduce using rule 59 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)
    TkOd            reduce using rule 59 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)
    TkFi            reduce using rule 59 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)
    TkGuard         reduce using rule 59 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)
    TkRof           reduce using rule 59 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)

